201,3,male,28,0,0,9.5,S
202,3,male,1000,8,2,69.55,S
203,3,male,34,0,0,6.4958,S
204,3,male,45.5,0,0,7.225,C
205,3,male,18,0,0,8.05,S
206,3,female,2,0,1,10.4625,S
207,3,male,32,1,0,15.85,S
208,3,male,26,0,0,18.7875,C
209,3,female,16,0,0,7.75,Q
210,1,male,40,0,0,31,C
211,3,male,24,0,0,7.05,S
212,2,female,35,0,0,21,S
213,3,male,22,0,0,7.25,S
214,2,male,30,0,0,13,S
215,3,male,1000,1,0,7.75,Q
216,1,female,31,1,0,113.275,C
217,3,female,27,0,0,7.925,S
218,2,male,42,1,0,27,S
219,1,female,32,0,0,76.2917,C
220,2,male,30,0,0,10.5,S
221,3,male,16,0,0,8.05,S
222,2,male,27,0,0,13,S
223,3,male,51,0,0,8.05,S
224,3,male,1000,0,0,7.8958,S
225,1,male,38,1,0,90,S
226,3,male,22,0,0,9.35,S
227,2,male,19,0,0,10.5,S
228,3,male,20.5,0,0,7.25,S
229,2,male,18,0,0,13,S
230,3,female,1000,3,1,25.4667,S
231,1,female,35,1,0,83.475,S
232,3,male,29,0,0,7.775,S
233,2,male,59,0,0,13.5,S
234,3,female,5,4,2,31.3875,S
235,2,male,24,0,0,10.5,S
236,3,female,1000,0,0,7.55,S
237,2,male,44,1,0,26,S
238,2,female,8,0,2,26.25,S
239,2,male,19,0,0,10.5,S
240,2,male,33,0,0,12.275,S
241,3,female,1000,1,0,14.4542,C
242,3,female,1000,1,0,15.5,Q
243,2,male,29,0,0,10.5,S
244,3,male,22,0,0,7.125,S
245,3,male,30,0,0,7.225,C
246,1,male,44,2,0,90,Q
247,3,female,25,0,0,7.775,S
248,2,female,24,0,2,14.5,S
249,1,male,37,1,1,52.5542,S
250,2,male,54,1,0,26,S
251,3,male,1000,0,0,7.25,S
252,3,female,29,1,1,10.4625,S
253,1,male,62,0,0,26.55,S
254,3,male,30,1,0,16.1,S
255,3,female,41,0,2,20.2125,S
256,3,female,29,0,2,15.2458,C
257,1,female,1000,0,0,79.2,C
258,1,female,30,0,0,86.5,S
259,1,female,35,0,0,512.3292,C
260,2,female,50,0,1,26,S
261,3,male,1000,0,0,7.75,Q
262,3,male,3,4,2,31.3875,S
263,1,male,52,1,1,79.65,S
264,1,male,40,0,0,0,S
265,3,female,1000,0,0,7.75,Q
266,2,male,36,0,0,10.5,S
267,3,male,16,4,1,39.6875,S
268,3,male,25,1,0,7.775,S
269,1,female,58,0,1,153.4625,S
270,1,female,35,0,0,135.6333,S
271,1,male,1000,0,0,31,S
272,3,male,25,0,0,0,S
273,2,female,41,0,1,19.5,S
274,1,male,37,0,1,29.7,C
275,3,female,1000,0,0,7.75,Q
276,1,female,63,1,0,77.9583,S
277,3,female,45,0,0,7.75,S
278,2,male,1000,0,0,0,S
279,3,male,7,4,1,29.125,Q
280,3,female,35,1,1,20.25,S
281,3,male,65,0,0,7.75,Q
282,3,male,28,0,0,7.8542,S
283,3,male,16,0,0,9.5,S
284,3,male,19,0,0,8.05,S
285,1,male,1000,0,0,26,S
286,3,male,33,0,0,8.6625,C
287,3,male,30,0,0,9.5,S
288,3,male,22,0,0,7.8958,S
289,2,male,42,0,0,13,S
290,3,female,22,0,0,7.75,Q
291,1,female,26,0,0,78.85,S
292,1,female,19,1,0,91.0792,C
293,2,male,36,0,0,12.875,C
294,3,female,24,0,0,8.85,S
295,3,male,24,0,0,7.8958,S
296,1,male,1000,0,0,27.7208,C
297,3,male,23.5,0,0,7.2292,C
298,1,female,2,1,2,151.55,S
299,1,male,1000,0,0,30.5,S
300,1,female,50,0,1,247.5208,C
301,3,female,1000,0,0,7.75,Q
302,3,male,1000,2,0,23.25,Q
303,3,male,19,0,0,0,S
304,2,female,1000,0,0,12.35,Q
305,3,male,1000,0,0,8.05,S
306,1,male,0.92,1,2,151.55,S
307,1,female,1000,0,0,110.8833,C
308,1,female,17,1,0,108.9,C
309,2,male,30,1,0,24,C
310,1,female,30,0,0,56.9292,C
311,1,female,24,0,0,83.1583,C
312,1,female,18,2,2,262.375,C
313,2,female,26,1,1,26,S
314,3,male,28,0,0,7.8958,S
315,2,male,43,1,1,26.25,S
316,3,female,26,0,0,7.8542,S
317,2,female,24,1,0,26,S
318,2,male,54,0,0,14,S
319,1,female,31,0,2,164.8667,S
320,1,female,40,1,1,134.5,C
321,3,male,22,0,0,7.25,S
322,3,male,27,0,0,7.8958,S
323,2,female,30,0,0,12.35,Q
324,2,female,22,1,1,29,S
325,3,male,1000,8,2,69.55,S
326,1,female,36,0,0,135.6333,C
327,3,male,61,0,0,6.2375,S
328,2,female,36,0,0,13,S
329,3,female,31,1,1,20.525,S
330,1,female,16,0,1,57.9792,C
331,3,female,1000,2,0,23.25,Q
332,1,male,45.5,0,0,28.5,S
333,1,male,38,0,1,153.4625,S
334,3,male,16,2,0,18,S
335,1,female,1000,1,0,133.65,S
336,3,male,1000,0,0,7.8958,S
337,1,male,29,1,0,66.6,S
338,1,female,41,0,0,134.5,C
339,3,male,45,0,0,8.05,S
340,1,male,45,0,0,35.5,S
341,2,male,2,1,1,26,S
342,1,female,24,3,2,263,S
343,2,male,28,0,0,13,S
344,2,male,25,0,0,13,S
345,2,male,36,0,0,13,S
346,2,female,24,0,0,13,S
347,2,female,40,0,0,13,S
348,3,female,1000,1,0,16.1,S
349,3,male,3,1,1,15.9,S
350,3,male,42,0,0,8.6625,S
351,3,male,23,0,0,9.225,S
352,1,male,1000,0,0,35,S
353,3,male,15,1,1,7.2292,C
354,3,male,25,1,0,17.8,S
355,3,male,1000,0,0,7.225,C
356,3,male,28,0,0,9.5,S
357,1,female,22,0,1,55,S
358,2,female,38,0,0,13,S
359,3,female,1000,0,0,7.8792,Q
360,3,female,1000,0,0,7.8792,Q
361,3,male,40,1,4,27.9,S
362,2,male,29,1,0,27.7208,C
363,3,female,45,0,1,14.4542,C
364,3,male,35,0,0,7.05,S
365,3,male,1000,1,0,15.5,Q
366,3,male,30,0,0,7.25,S
367,1,female,60,1,0,75.25,C
368,3,female,1000,0,0,7.2292,C
369,3,female,1000,0,0,7.75,Q
370,1,female,24,0,0,69.3,C
371,1,male,25,1,0,55.4417,C
372,3,male,18,1,0,6.4958,S
373,3,male,19,0,0,8.05,S
374,1,male,22,0,0,135.6333,C
375,3,female,3,3,1,21.075,S
376,1,female,1000,1,0,82.1708,C
377,3,female,22,0,0,7.25,S
378,1,male,27,0,2,211.5,C
379,3,male,20,0,0,4.0125,C
380,3,male,19,0,0,7.775,S
381,1,female,42,0,0,227.525,C
382,3,female,1,0,2,15.7417,C
383,3,male,32,0,0,7.925,S
384,1,female,35,1,0,52,S
385,3,male,1000,0,0,7.8958,S
386,2,male,18,0,0,73.5,S
387,3,male,1,5,2,46.9,S
388,2,female,36,0,0,13,S
389,3,male,1000,0,0,7.7292,Q
390,2,female,17,0,0,12,C
391,1,male,36,1,2,120,S
392,3,male,21,0,0,7.7958,S
393,3,male,28,2,0,7.925,S
394,1,female,23,1,0,113.275,C
395,3,female,24,0,2,16.7,S
396,3,male,22,0,0,7.7958,S
397,3,female,31,0,0,7.8542,S
398,2,male,46,0,0,26,S
399,2,male,23,0,0,10.5,S
400,2,female,28,0,0,12.65,S
401,3,male,39,0,0,7.925,S
402,3,male,26,0,0,8.05,S
403,3,female,21,1,0,9.825,S
404,3,male,28,1,0,15.85,S
405,3,female,20,0,0,8.6625,S
406,2,male,34,1,0,21,S
407,3,male,51,0,0,7.75,S
408,2,male,3,1,1,18.75,S
409,3,male,21,0,0,7.775,S
410,3,female,1000,3,1,25.4667,S
411,3,male,1000,0,0,7.8958,S
412,3,male,1000,0,0,6.8583,Q
413,1,female,33,1,0,90,Q
414,2,male,1000,0,0,0,S
415,3,male,44,0,0,7.925,S
416,3,female,1000,0,0,8.05,S
417,2,female,34,1,1,32.5,S
418,2,female,18,0,2,13,S
419,2,male,30,0,0,13,S
420,3,female,10,0,2,24.15,S
421,3,male,1000,0,0,7.8958,C
422,3,male,21,0,0,7.7333,Q
423,3,male,29,0,0,7.875,S
424,3,female,28,1,1,14.4,S
425,3,male,18,1,1,20.2125,S
426,3,male,1000,0,0,7.25,S
427,2,female,28,1,0,26,S
428,2,female,19,0,0,26,S
429,3,male,1000,0,0,7.75,Q
430,3,male,32,0,0,8.05,S
431,1,male,28,0,0,26.55,S
432,3,female,1000,1,0,16.1,S
433,2,female,42,1,0,26,S
434,3,male,17,0,0,7.125,S
435,1,male,50,1,0,55.9,S
436,1,female,14,1,2,120,S
437,3,female,21,2,2,34.375,S
438,2,female,24,2,3,18.75,S
439,1,male,64,1,4,263,S
440,2,male,31,0,0,10.5,S
441,2,female,45,1,1,26.25,S
442,3,male,20,0,0,9.5,S
443,3,male,25,1,0,7.775,S
444,2,female,28,0,0,13,S
445,3,male,1000,0,0,8.1125,S
446,1,male,4,0,2,81.8583,S
447,2,female,13,0,1,19.5,S
448,1,male,34,0,0,26.55,S
449,3,female,5,2,1,19.2583,C
450,1,male,52,0,0,30.5,S
451,2,male,36,1,2,27.75,S
452,3,male,1000,1,0,19.9667,S
453,1,male,30,0,0,27.75,C
454,1,male,49,1,0,89.1042,C
455,3,male,1000,0,0,8.05,S
456,3,male,29,0,0,7.8958,C
457,1,male,65,0,0,26.55,S
458,1,female,1000,1,0,51.8625,S
459,2,female,50,0,0,10.5,S
460,3,male,1000,0,0,7.75,Q
461,1,male,48,0,0,26.55,S
462,3,male,34,0,0,8.05,S
463,1,male,47,0,0,38.5,S
464,2,male,48,0,0,13,S
465,3,male,1000,0,0,8.05,S
466,3,male,38,0,0,7.05,S
467,2,male,1000,0,0,0,S
468,1,male,56,0,0,26.55,S
469,3,male,1000,0,0,7.725,Q
470,3,female,0.75,2,1,19.2583,C
471,3,male,1000,0,0,7.25,S
472,3,male,38,0,0,8.6625,S
473,2,female,33,1,2,27.75,S
474,2,female,23,0,0,13.7917,C
475,3,female,22,0,0,9.8375,S
476,1,male,1000,0,0,52,S
477,2,male,34,1,0,21,S
478,3,male,29,1,0,7.0458,S
479,3,male,22,0,0,7.5208,S
480,3,female,2,0,1,12.2875,S
481,3,male,9,5,2,46.9,S
482,2,male,1000,0,0,0,S
483,3,male,50,0,0,8.05,S
484,3,female,63,0,0,9.5875,S
485,1,male,25,1,0,91.0792,C
486,3,female,1000,3,1,25.4667,S
487,1,female,35,1,0,90,S
488,1,male,58,0,0,29.7,C
489,3,male,30,0,0,8.05,S
490,3,male,9,1,1,15.9,S
491,3,male,1000,1,0,19.9667,S
492,3,male,21,0,0,7.25,S
493,1,male,55,0,0,30.5,S
494,1,male,71,0,0,49.5042,C
495,3,male,21,0,0,8.05,S
496,3,male,1000,0,0,14.4583,C
497,1,female,54,1,0,78.2667,C
498,3,male,1000,0,0,15.1,S
499,1,female,25,1,2,151.55,S
500,3,male,24,0,0,7.7958,S
501,3,male,17,0,0,8.6625,S
502,3,female,21,0,0,7.75,Q
503,3,female,1000,0,0,7.6292,Q
504,3,female,37,0,0,9.5875,S
505,1,female,16,0,0,86.5,S
506,1,male,18,1,0,108.9,C
507,2,female,33,0,2,26,S
508,1,male,1000,0,0,26.55,S
509,3,male,28,0,0,22.525,S
510,3,male,26,0,0,56.4958,S
511,3,male,29,0,0,7.75,Q
512,3,male,1000,0,0,8.05,S
513,1,male,36,0,0,26.2875,S
514,1,female,54,1,0,59.4,C
515,3,male,24,0,0,7.4958,S
516,1,male,47,0,0,34.0208,S
517,2,female,34,0,0,10.5,S
518,3,male,1000,0,0,24.15,Q
519,2,female,36,1,0,26,S
520,3,male,32,0,0,7.8958,S
521,1,female,30,0,0,93.5,S
522,3,male,22,0,0,7.8958,S
523,3,male,1000,0,0,7.225,C
524,1,female,44,0,1,57.9792,C
525,3,male,1000,0,0,7.2292,C
526,3,male,40.5,0,0,7.75,Q
527,2,female,50,0,0,10.5,S
528,1,male,1000,0,0,221.7792,S
529,3,male,39,0,0,7.925,S
530,2,male,23,2,1,11.5,S
531,2,female,2,1,1,26,S
532,3,male,1000,0,0,7.2292,C
533,3,male,17,1,1,7.2292,C
534,3,female,1000,0,2,22.3583,C
535,3,female,30,0,0,8.6625,S
536,2,female,7,0,2,26.25,S
537,1,male,45,0,0,26.55,S
538,1,female,30,0,0,106.425,C
539,3,male,1000,0,0,14.5,S
540,1,female,22,0,2,49.5,C
541,1,female,36,0,2,71,S
542,3,female,9,4,2,31.275,S
543,3,female,11,4,2,31.275,S
544,2,male,32,1,0,26,S
545,1,male,50,1,0,106.425,C
546,1,male,64,0,0,26,S
547,2,female,19,1,0,26,S
548,2,male,1000,0,0,13.8625,C
549,3,male,33,1,1,20.525,S
550,2,male,8,1,1,36.75,S
551,1,male,17,0,2,110.8833,C
552,2,male,27,0,0,26,S
553,3,male,1000,0,0,7.8292,Q
554,3,male,22,0,0,7.225,C
555,3,female,22,0,0,7.775,S
556,1,male,62,0,0,26.55,S
557,1,female,48,1,0,39.6,C
558,1,male,1000,0,0,227.525,C
559,1,female,39,1,1,79.65,S
560,3,female,36,1,0,17.4,S
561,3,male,1000,0,0,7.75,Q
562,3,male,40,0,0,7.8958,S
563,2,male,28,0,0,13.5,S
564,3,male,1000,0,0,8.05,S
565,3,female,1000,0,0,8.05,S
566,3,male,24,2,0,24.15,S
567,3,male,19,0,0,7.8958,S
568,3,female,29,0,4,21.075,S
569,3,male,1000,0,0,7.2292,C
570,3,male,32,0,0,7.8542,S
571,2,male,62,0,0,10.5,S
572,1,female,53,2,0,51.4792,S
573,1,male,36,0,0,26.3875,S
574,3,female,1000,0,0,7.75,Q
575,3,male,16,0,0,8.05,S
576,3,male,19,0,0,14.5,S
577,2,female,34,0,0,13,S
578,1,female,39,1,0,55.9,S
579,3,female,1000,1,0,14.4583,C
580,3,male,32,0,0,7.925,S
581,2,female,25,1,1,30,S
582,1,female,39,1,1,110.8833,C
583,2,male,54,0,0,26,S
584,1,male,36,0,0,40.125,C
585,3,male,1000,0,0,8.7125,C
586,1,female,18,0,2,79.65,S
587,2,male,47,0,0,15,S
588,1,male,60,1,1,79.2,C
589,3,male,22,0,0,8.05,S
590,3,male,1000,0,0,8.05,S
591,3,male,35,0,0,7.125,S
592,1,female,52,1,0,78.2667,C
593,3,male,47,0,0,7.25,S
594,3,female,1000,0,2,7.75,Q
595,2,male,37,1,0,26,S
596,3,male,36,1,1,24.15,S
597,2,female,1000,0,0,33,S
598,3,male,49,0,0,0,S
599,3,male,1000,0,0,7.225,C
600,1,male,49,1,0,56.9292,C
601,2,female,24,2,1,27,S
602,3,male,1000,0,0,7.8958,S
603,1,male,1000,0,0,42.4,S
604,3,male,44,0,0,8.05,S
605,1,male,35,0,0,26.55,C
606,3,male,36,1,0,15.55,S
607,3,male,30,0,0,7.8958,S
608,1,male,27,0,0,30.5,S
609,2,female,22,1,2,41.5792,C
610,1,female,40,0,0,153.4625,S
611,3,female,39,1,5,31.275,S
612,3,male,1000,0,0,7.05,S
613,3,female,1000,1,0,15.5,Q
614,3,male,1000,0,0,7.75,Q
615,3,male,35,0,0,8.05,S
616,2,female,24,1,2,65,S
617,3,male,34,1,1,14.4,S
618,3,female,26,1,0,16.1,S
619,2,female,4,2,1,39,S
620,2,male,26,0,0,10.5,S
621,3,male,27,1,0,14.4542,C
622,1,male,42,1,0,52.5542,S
623,3,male,20,1,1,15.7417,C
624,3,male,21,0,0,7.8542,S
625,3,male,21,0,0,16.1,S
626,1,male,61,0,0,32.3208,S
627,2,male,57,0,0,12.35,Q
628,1,female,21,0,0,77.9583,S
629,3,male,26,0,0,7.8958,S
630,3,male,1000,0,0,7.7333,Q
631,1,male,80,0,0,30,S
632,3,male,51,0,0,7.0542,S
633,1,male,32,0,0,30.5,C
634,1,male,1000,0,0,0,S
635,3,female,9,3,2,27.9,S
636,2,female,28,0,0,13,S
637,3,male,32,0,0,7.925,S
638,2,male,31,1,1,26.25,S
639,3,female,41,0,5,39.6875,S
640,3,male,1000,1,0,16.1,S
641,3,male,20,0,0,7.8542,S
642,1,female,24,0,0,69.3,C
643,3,female,2,3,2,27.9,S
644,3,male,1000,0,0,56.4958,S
645,3,female,0.75,2,1,19.2583,C
646,1,male,48,1,0,76.7292,C
647,3,male,19,0,0,7.8958,S
648,1,male,56,0,0,35.5,C
649,3,male,1000,0,0,7.55,S
650,3,female,23,0,0,7.55,S
651,3,male,1000,0,0,7.8958,S
652,2,female,18,0,1,23,S
653,3,male,21,0,0,8.4333,S
654,3,female,1000,0,0,7.8292,Q
655,3,female,18,0,0,6.75,Q
656,2,male,24,2,0,73.5,S
657,3,male,1000,0,0,7.8958,S
658,3,female,32,1,1,15.5,Q
659,2,male,23,0,0,13,S
660,1,male,58,0,2,113.275,C
661,1,male,50,2,0,133.65,S
662,3,male,40,0,0,7.225,C
663,1,male,47,0,0,25.5875,S
664,3,male,36,0,0,7.4958,S
665,3,male,20,1,0,7.925,S
666,2,male,32,2,0,73.5,S
667,2,male,25,0,0,13,S
668,3,male,1000,0,0,7.775,S
669,3,male,43,0,0,8.05,S
670,1,female,1000,1,0,52,S
671,2,female,40,1,1,39,S
672,1,male,31,1,0,52,S
673,2,male,70,0,0,10.5,S
674,2,male,31,0,0,13,S
675,2,male,1000,0,0,0,S
676,3,male,18,0,0,7.775,S
677,3,male,24.5,0,0,8.05,S
678,3,female,18,0,0,9.8417,S
679,3,female,43,1,6,46.9,S
680,1,male,36,0,1,512.3292,C
681,3,female,1000,0,0,8.1375,Q
682,1,male,27,0,0,76.7292,C
683,3,male,20,0,0,9.225,S
684,3,male,14,5,2,46.9,S
685,2,male,60,1,1,39,S
686,2,male,25,1,2,41.5792,C
687,3,male,14,4,1,39.6875,S
688,3,male,19,0,0,10.1708,S
689,3,male,18,0,0,7.7958,S
690,1,female,15,0,1,211.3375,S
691,1,male,31,1,0,57,S
692,3,female,4,0,1,13.4167,C
693,3,male,1000,0,0,56.4958,S
694,3,male,25,0,0,7.225,C
695,1,male,60,0,0,26.55,S
696,2,male,52,0,0,13.5,S
697,3,male,44,0,0,8.05,S
698,3,female,1000,0,0,7.7333,Q
699,1,male,49,1,1,110.8833,C
700,3,male,42,0,0,7.65,S
701,1,female,18,1,0,227.525,C
702,1,male,35,0,0,26.2875,S
703,3,female,18,0,1,14.4542,C
704,3,male,25,0,0,7.7417,Q
705,3,male,26,1,0,7.8542,S
706,2,male,39,0,0,26,S
707,2,female,45,0,0,13.5,S
708,1,male,42,0,0,26.2875,S
709,1,female,22,0,0,151.55,S
710,3,male,1000,1,1,15.2458,C
711,1,female,24,0,0,49.5042,C
712,1,male,1000,0,0,26.55,S
713,1,male,48,1,0,52,S
714,3,male,29,0,0,9.4833,S
715,2,male,52,0,0,13,S
716,3,male,19,0,0,7.65,S
717,1,female,38,0,0,227.525,C
718,2,female,27,0,0,10.5,S
719,3,male,1000,0,0,15.5,Q
720,3,male,33,0,0,7.775,S
721,2,female,6,0,1,33,S
722,3,male,17,1,0,7.0542,S
723,2,male,34,0,0,13,S
724,2,male,50,0,0,13,S
725,1,male,27,1,0,53.1,S
726,3,male,20,0,0,8.6625,S
727,2,female,30,3,0,21,S
728,3,female,1000,0,0,7.7375,Q
729,2,male,25,1,0,26,S
730,3,female,25,1,0,7.925,S
731,1,female,29,0,0,211.3375,S
732,3,male,11,0,0,18.7875,C
733,2,male,1000,0,0,0,S
734,2,male,23,0,0,13,S
735,2,male,23,0,0,13,S
736,3,male,28.5,0,0,16.1,S
737,3,female,48,1,3,34.375,S
738,1,male,35,0,0,512.3292,C
739,3,male,1000,0,0,7.8958,S
740,3,male,1000,0,0,7.8958,S
741,1,male,1000,0,0,30,S
742,1,male,36,1,0,78.85,S
743,1,female,21,2,2,262.375,C
744,3,male,24,1,0,16.1,S
745,3,male,31,0,0,7.925,S
746,1,male,70,1,1,71,S
747,3,male,16,1,1,20.25,S
748,2,female,30,0,0,13,S
749,1,male,19,1,0,53.1,S
750,3,male,31,0,0,7.75,Q
751,2,female,4,1,1,23,S
752,3,male,6,0,1,12.475,S
753,3,male,33,0,0,9.5,S
754,3,male,23,0,0,7.8958,S
755,2,female,48,1,2,65,S
756,2,male,0.67,1,1,14.5,S
757,3,male,28,0,0,7.7958,S
758,2,male,18,0,0,11.5,S
759,3,male,34,0,0,8.05,S
760,1,female,33,0,0,86.5,S
761,3,male,1000,0,0,14.5,S
762,3,male,41,0,0,7.125,S
763,3,male,20,0,0,7.2292,C
764,1,female,36,1,2,120,S
